LocalizationTest.g.en-US.resources:subwindow.baml,Window_1:LocalizationTest.SubWindow.$Content,None,True,True,,#StackPanel_1;
LocalizationTest.g.en-US.resources:subwindow.baml,Window_1:System.Windows.Window.Title,Title,True,True,,LocalizationTest
LocalizationTest.g.en-US.resources:subwindow.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,300
LocalizationTest.g.en-US.resources:subwindow.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,300
LocalizationTest.g.en-US.resources:subwindow.baml,LOC_Label1:System.Windows.Controls.Label.$Content,Label,True,True,,
LocalizationTest.g.en-US.resources:subwindow.baml,LOC_Label1:System.Windows.Controls.ContentControl.Content,Label,True,True,,This is some Dummy Text !
LocalizationTest.g.en-US.resources:subwindow.baml,LOC_Label1:System.Windows.Controls.Control.Foreground,None,False,True,,\#FFFF0000
LocalizationTest.g.en-US.resources:subwindow.baml,LOC_Label2:System.Windows.Controls.Label.$Content,Label,True,True,,#LOC_Image;
LocalizationTest.g.en-US.resources:subwindow.baml,LOC_Label2:System.Windows.FrameworkElement.Height,None,False,True,,50
LocalizationTest.g.en-US.resources:subwindow.baml,LOC_Label2:System.Windows.FrameworkElement.Width,None,False,True,,50
LocalizationTest.g.en-US.resources:subwindow.baml,LOC_Image:System.Windows.Controls.Image.$Content,None,False,True,,
LocalizationTest.g.en-US.resources:subwindow.baml,LOC_Image:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Images/HappyFace.jpg"
LocalizationTest.g.en-US.resources:subwindow.baml,LOC_Button:System.Windows.Controls.Button.$Content,Button,True,True,,
LocalizationTest.g.en-US.resources:subwindow.baml,LOC_Button:System.Windows.Controls.ContentControl.Content,Button,True,True,,Kill me
LocalizationTest.g.en-US.resources:mainwindow.baml,Window_1:LocalizationTest.MainWindow.$Content,None,True,True,,#StackPanel_1;
LocalizationTest.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.Title,Title,True,True,,LocalizationTest
LocalizationTest.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,300
LocalizationTest.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,300
LocalizationTest.g.en-US.resources:mainwindow.baml,LOC_Button1:System.Windows.Controls.Button.$Content,Button,True,True,,
LocalizationTest.g.en-US.resources:mainwindow.baml,LOC_Button1:System.Windows.Controls.ContentControl.Content,Button,True,True,,Start Dialog
LocalizationTest.g.en-US.resources:mainwindow.baml,LOC_Button2:System.Windows.Controls.Button.$Content,Button,True,True,,
LocalizationTest.g.en-US.resources:mainwindow.baml,LOC_Button2:System.Windows.Controls.ContentControl.Content,Button,True,True,,Start Dialog From Other Assembly
